#Name,Filed Name,Width,Direction,Type,Default,DC SCAN Mode,Disable Scan (gating),OCC SCAN Mode,Special DFT Control,enable DFT TPI,Truth Table,Description,,,,,,
[4],BWPLL0_EN_1P1V_THRGH_MODE_CKTREE,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,config analog LDO's 0.9V voltage in PLL,,,,,,
[3:2],BWPLL0_RSVD_WR_CFG3,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[1:0],BWPLL0_RSVD_RD_CFG3,2,OD,RD,0x0,N/A,N,N/A,N/A,N/A,Y,enable feedback divider in PLL,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPLL_ATEST,,,,,,,,,,,,,,,,,,
[15:11],BWPLL0_TE_BLK,5,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[10:8],BWPLL0_TR,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[7:0],BWPLL0_RSVD_ATEST,8,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPLL_RSVD0,,,,,,,,,,,,,,,,,,
[15:8],BWPLL0_RSVD_WR,8,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,Reserved,,,,,,
[7:0],BWPLL0_RSVD_RO,8,OD,RD,0x0,N/A,N,N/A,N/A,N/A,,Reserved,,,,,,
,,,,,,,,,,,,,,,,,,
#Register_BWPHY,,,,,,,,,,,,,,,,,,
##BWPHY_CKTREE0,,,,,,,,,,,,,,,,,,
[15],BWPHY0_SLAVE_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,1: enable,,,,,,
[14:0],BWPHY0_RSVD_WR_CKTREE0,15,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_ATEST,,,,,,,,,,,,,,,,,,
[15:11],BWPHY0_TE_BLK,5,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[10:8],BWPHY0_TR,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[7:0],BWPHY0_RSVD_ATEST,8,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_PU0,,,,,,,,,,,,,,,,,,
[15],BWPHY0_PU_CKTREE,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[14],BWPHY0_PU_PI,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,,,,,,,,
[13],BWPHY0_PU_TXDAC,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[12],BWPHY0_PU_TXAMP,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[11],BWPHY0_PU_CMC,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[10],BWPHY0_PU_RVGA,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[9],BWPHY0_PU_SAR,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[8],BWPHY0_PU_SAR_CM,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[7:0],BWPHY0_RSVD_WR_PU0,8,ID,WR,0x0,0x0,Y,0x64,Configurable,N/A,Y,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_PI_CFG0,,,,,,,,,,,,,,,,,,
[15],BWPHY0_PI_DIV2_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[14],BWPHY0_PI_DIV3_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[13],BWPHY0_PI_ADC_DUTY_SEL,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[12:11],BWPHY0_PI_RSEL,2,ID,WR,0x3,0x3,Y,0x3,Configurable,N/A,,,,,,,,
[10:9],BWPHY0_PI_ISEL,2,ID,WR,0x2,0x2,Y,0x2,Configurable,N/A,,,,,,,,
[8],BWPHY0_PI_1VR_SEL,1,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,,,,,,,,
[7],BWPHY0_PI_1P8VR_SEL,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[6:0],BWPHY0_RSVD_WR_PI_CFG1,7,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_PI_CFG1,,,,,,,,,,,,,,,,,,
[15:13],BWPHY0_PI_CORE_VSEL,3,ID,WR,0x6,0x6,Y,0x6,Configurable,N/A,,,,,,,,
[12:10],BWPHY0_PI_CBUF_VSEL,3,ID,WR,0x6,0x6,Y,0x6,Configurable,N/A,,,,,,,,
[9:7],BWPHY0_PI_CLK_VSEL,3,ID,WR,0x4,0x4,Y,0x4,Configurable,N/A,,,,,,,,
[6:4],BWPHY0_PI_DEC_VSEL,3,ID,WR,0x2,0x2,Y,0x2,Configurable,N/A,,,,,,,,
[3:0],BWPHY0_RSVD_WR_PI_CFG2,4,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_PI_RSVD0,,,,,,,,,,,,,,,,,,
[15:0],BWPHY0_RSVD_WR_PI_RSVD0,16,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_RVGA0_CFG0,,,,,,,,,,,,,,,,,,
[15],BWPHY0_RX_BM_CP,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga baseline bias mode select. 0: x1, 1: x2.,,,,,
[14],BWPHY0_RX_BOOST_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,"no use, boost function is removed",,,,,,
[13],BWPHY0_RX_CP_START,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,"baseline charge pump enable , 0: disable; 1: enable",,,,,,
[12],BWPHY0_RX_RVDD13_SEL,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga regulator output select. 0: 1.1V, 1: 1.3V,,,,,
[11:8],BWPHY0_RX_CSEL,4,ID,WR,0x3,0x3,Y,0x3,Configurable,N/A,,"rvga filter cap select. 0~15, with 100fF/step",,,,,,
[7:0],BWPHY0_RX_RSEL,8,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,"rvga dc gain select. 0,1,3,5,8,12,24,28,56,60,120,248,255 are used, with 1~1.5 dB/step, from around -7 dB @ rsel=0",,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_RVGA_CFG1,,,,,,,,,,,,,,,,,,
[15],BWPHY0_RX_LP_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga sf low power mode enable. 0: 800uA, 1: 400uA,,,,,
[14],BWPHY0_RX_REG10_SEL,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga slave regulator select. 0: use 1.8V slave regulator, 1: 1.1V through mode,,,,,
[13:12],BWPHY0_RX_VCM_SEL,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga output common mode select. 0: 0.55V, 1: 0.6V, 2: 0.45V, 3: 0.5V,,,
[11],BWPHY0_RX_RTERM,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga 100 Ohm termination enable. 0: disable, 1: enable,,,,,
[10:9],BWPHY0_RX_S2D_RDEG,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga baseline s2d degeneration resistor select to program baseline analog gain. 0: 15k, 1: 9k, 2: 6k, 2: 6k,,,
[8],BWPHY0_RX_MODE_SEL,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,"rvga mode select, as echo toplogy is changed. not used. always set to 1 in firmware",,,,,,
[7],BWPHY0_RX_ECHO_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga rx echo enable. 0: disable, 1: enable,,,,,
[6],BWPHY0_RX_BM_CMFB,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,rvga cmfb bias mode select. 0: small, 1: big,,,,,
[5:3],BWPHY0_RX_C2_SEL,3,ID,WR,0x7,0x7,Y,0x7,Configurable,N/A,,"2RDorder filter programmability, 0~7, with 100 fF/step",,,,,,
[2:0],BWPHY0_RSVD_WR_RVGA_CFG1,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,reserved,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_RVGA_RSVD0,,,,,,,,,,,,,,,,,,
[15:0],BWPHY0_RSVD_WR_RVGA_RSVD0,16,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_SAR0_CFG0,,,,,,,,,,,,,,,,,,
[15],BWPHY0_SAR_TEST_CK_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[14:12],BWPHY0_SAR_VCMSEL,3,ID,WR,0x3,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[11:10],BWPHY0_SAR_ISEL,2,ID,WR,0x3,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[9],BWPHY0_SAR_DELAY,1,ID,WR,0x1,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[8],BWPHY0_SAR_RSTN,1,ID,WR,0x1,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[7],BWPHY0_SAR_REVERSE,1,ID,WR,0x1,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[6],BWPHY0_SAR_BUFFERCM_PD,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[5:4],BWPHY0_SAR_ISELCM,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[3:2],BWPHY0_SAR_GAINCM,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[1:0],BWPHY0_RSVD_WR_SAR0_CFG0,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_SAR_RSVD0,,,,,,,,,,,,,,,,,,
[15:0],BWPHY0_RSVD_WR_SAR_RSVD0,16,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_CMC_CFG0,,,,,,,,,,,,,,,,,,
[15:12],BWPHY0_CMC_STRENGTH,4,ID,WR,0x7,0x7,Y,0x7,Configurable,N/A,,,,,,,,
[11:9],BWPHY0_CMC_VREF_SEL,3,ID,WR,0x3,0x3,Y,0x3,Configurable,N/A,,,,,,,,
[8:0],BWPHY0_RSVD_WR_CMC_CFG0,9,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_TX_CFG0,,,,,,,,,,,,,,,,,,
[15:13],BWPHY0_TX_AMP_BM,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[12],BWPHY0_TX_IBOOST,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[11:10],BWPHY0_TX_AMP_IB,2,ID,WR,0x1,0x1,Y,0x0,Configurable,N/A,Y,,,,,,,
[9:8],BWPHY0_TX_RVDD_SEL,2,ID,WR,0x1,0x1,Y,0x0,Configurable,N/A,Y,,,,,,,
[7:6],BWPHY0_TX_AMP_MODE,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[5:4],BWPHY0_TX_AMP_ISEL,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[3:0],BWPHY0_TX_DAC_IDC_SEL,4,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_TX_CFG1,,,,,,,,,,,,,,,,,,
[15:10],BWPHY0_TX_DAC_BM,6,ID,WR,0x2,0x2,Y,0x2,Configurable,N/A,Y,,,,,,,
[9:8],BWPHY0_TX_DAC_MODE,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,Y,,,,,,,
[7],BWPHY0_TX_ECHO_EN,1,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,Y,,,,,,,
[6:0],BWPHY0_RSVD_WR_TX_CFG1,7,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_RSVD_TX0,,,,,,,,,,,,,,,,,,
[15:0],BWPHY0_RSVD_WR_RSVD_TX0,16,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##BWPHY_RSVD0,,,,,,,,,,,,,,,,,,
[15:8],BWPHY0_RSVD_WR_RSVD0,8,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[7:0],BWPHY0_RSVD_RO_RSVD1,8,OD,RD,0x0,N/A,N,N/A,N/A,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Register_SDSPLL,,,,,,,,,,,,,,,,,,
##SDSPLL_ATEST,,,,,,,,,,,,,,,,,,
[15:13],SDSPLL0_TR,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[12:9],SDSPLL0_TE_BLK,4,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[8:0],SDSPLL0_RSVD_WR_SDSPLL_ATEST,9,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,N/A,,,,,,,,
##SDSPLL_AZCAL0,,,,,,,,,,,,,,,,,,
[15],SDSPLL0_AZCMPOUT,1,OD,RD,0x1,N/A,N,N/A,N/A,N/A,,auto-zero comparator output,,,,,,
[14],SDSPLL0_AZB,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,auto-zero start signal,,,,,,
[13:11],SDSPLL0_AZSEL,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,auto-zero input selection,,,,,,
[10:8],SDSPLL0_AZ_IN_SEL,3,ID,WR,0x2,0x2,Y,0x2,Configurable,N/A,,,,,,,,
[7:5],SDSPLL0_RCALPG_B,3,ID,WR,0x4,0x4,Y,0x4,Configurable,N/A,,"Calibration ipp current selection (0:IO_PCAL,1:STX_PCAL,2:IO_NCAL,3:STX_NCAL,4 and above: power down)",,,,,,
[4:2],SDSPLL0_RCAL_BR_SEL,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,Calibration icc/ipp current path selection,,,,,,
[1],SDSPLL0_PU_AZCMP,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,Power up auto-zero comparator,,,,,,
[0],SDSPLL0_RSVD_WR_AZCAL0,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##SDSPLL_PU0,,,,,,,,,,,,,,,,,,
[15],SDSPLL0_PU_ANA_LDO_1P8V_TO_0P9V,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[14],SDSPLL0_PU_ANA_LDO_3P3V_TO_1V,1,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,Y,,,,,,,
[13],SDSPLL0_PU_ANA_LDO_1V_TO_0P9V,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[12],SDSPLL0_PU_ANA_LDO_1V_TO_0P9V_TX,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[11],SDSPLL0_PU_SDS_PLL,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[10],SDSPLL0_PU_SDS_BIAS,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[9:0],SDSPLL0_RSVD_WR_SDSPLL_PU0,10,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
##SDSPLL_CFG0,,,,,,,,,,,,,,,,,,
[15],SDSPLL0_AVDD_VCO_TST_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[14:12],SDSPLL0_CP_ISEL,3,ID,WR,0x3,0x3,Y,0x3,Configurable,N/A,,,,,,,,
[11],SDSPLL0_CP_PUB,1,ID,WR,0x1,0x1,Y,0x0,Configurable,N/A,Y,,,,,,,
[10],SDSPLL0_DAC_IN_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[9:3],SDSPLL0_FBDIV_RAT,7,ID,WR,0x32,0x32,Y,0x32,Configurable,N/A,,,,,,,,
[2],SDSPLL0_FBDIV_RSTN,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[1],SDSPLL0_LOCKDET_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[0],SDSPLL0_LOCK_OUT,1,OD,RD,0x0,N/A,N,N/A,N/A,N/A,,,,,,,,
,,,,,,,,,,,,,,,,,,
##SDSPLL_CFG1,,,,,,,,,,,,,,,,,,
[15],SDSPLL0_LPF_C1_SEL,1,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,,,,,,,,
[14],SDSPLL0_LPF_C2_SEL,1,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,,,,,,,,
[13:12],SDSPLL0_LPF_R1_SEL,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[11],SDSPLL0_LPF_VCON_RSTN,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
[10],SDSPLL0_PFD_FREEZE_CP_B,1,ID,WR,0x1,0x1,Y,0x0,Configurable,N/A,Y,,,,,,,
[9],SDSPLL0_PU_ANA_LDO_CP_VCO,1,ID,WR,0x1,0x1,Y,0x1,Configurable,N/A,,,,,,,,
[8:6],SDSPLL0_VCON_DAC_SEL,3,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[5],SDSPLL0_VCON_TST_EN,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[4],SDSPLL0_VCO_LDO_BIAS_SEL,1,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
[3:1],SDSPLL0_VCO_SEL_BAND,3,ID,WR,0x2,0x2,Y,0x2,Configurable,N/A,,,,,,,,
[0],SDSPLL0_VCO_BUF_PUL_UPB,1,ID,WR,0x0,0x0,Y,0x1,Configurable,N/A,Y,,,,,,,
,,,,,,,,,,,,,,,,,,
##SDSPLL_CFG2,,,,,,,,,,,,,,,,,,
[15:14],SDSPLL0_VREF_SEL,2,ID,WR,0x0,0x0,Y,0x0,Configurable,N/A,,,,,,,,
